Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    CHAR            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FLOAT           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DOUBLE          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PUBLIC          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PROTECTED       reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PRIVATE         reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STATIC          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ABSTRACT        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FINAL           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NATIVE          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    TRANSIENT       reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    VOLATILE        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STRICTFP        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    THIS            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SUPER           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    INC             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DEC             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NEW             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    LSS             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    LPAREN          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ATRATE          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    HEX_LIT         reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    OCTAL_LIT       reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BINARY_LIT      reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DECIMAL_LIT     reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FLOAT_HEX_LIT   reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FLOAT_DEC_LIT   reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CHAR_LIT        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STRING_LIT      reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BOOL_LIT        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NULL_LIT        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CLASS           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    INTERFACE       reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    RBRACE          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CASE            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DEFAULT         reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)


state 323

    (290) synchronized_statement -> SYNCHRONIZED . LPAREN expression RPAREN block

    LPAREN          shift and go to state 338


state 324

    (320) explicit_constructor_invocation -> name . PERIOD SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (322) explicit_constructor_invocation -> name . PERIOD THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (324) explicit_constructor_invocation -> name . PERIOD type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (326) explicit_constructor_invocation -> name . PERIOD type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (221) method_invocation -> name . PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> name . PERIOD IDENT LPAREN argument_list_opt RPAREN
    (129) postfix_expression -> name .
    (333) class_instance_creation_expression_name -> name . PERIOD
    (148) primary_no_new_array -> name . PERIOD THIS
    (149) primary_no_new_array -> name . PERIOD SUPER
    (150) primary_no_new_array -> name . PERIOD CLASS
    (151) primary_no_new_array -> name . dims PERIOD CLASS
    (352) qualified_name -> name . PERIOD simple_name
    (338) array_access -> name . LBRACK expression RBRACK
    (156) dims -> . dims_loop
    (157) dims_loop -> . one_dim_loop
    (158) dims_loop -> . dims_loop one_dim_loop
    (159) one_dim_loop -> . LBRACK RBRACK

    PERIOD          shift and go to state 351
    INC             reduce using rule 129 (postfix_expression -> name .)
    DEC             reduce using rule 129 (postfix_expression -> name .)
    ASSIGN          reduce using rule 129 (postfix_expression -> name .)
    MUL_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    QUO_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    REM_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    ADD_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SUB_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHL_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHR_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHR_UN_ASSIGN   reduce using rule 129 (postfix_expression -> name .)
    AND_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    OR_ASSIGN       reduce using rule 129 (postfix_expression -> name .)
    XOR_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    LBRACK          shift and go to state 238

    dims                           shift and go to state 237
    dims_loop                      shift and go to state 239
    one_dim_loop                   shift and go to state 240

state 325

    (399) array_type -> primitive_type dims .
    (152) primary_no_new_array -> primitive_type dims . PERIOD CLASS

    IDENT           reduce using rule 399 (array_type -> primitive_type dims .)
    GTR             reduce using rule 399 (array_type -> primitive_type dims .)
    COMMA           reduce using rule 399 (array_type -> primitive_type dims .)
    PERIOD          shift and go to state 495


state 326

    (165) block -> LBRACE inc_scope . block_statements_opt dec_scope RBRACE
    (166) block_statements_opt -> . block_statements
    (167) block_statements_opt -> . empty
    (168) block_statements -> . block_statement
    (169) block_statements -> . block_statements block_statement
    (583) empty -> .
    (170) block_statement -> . local_variable_declaration_statement
    (171) block_statement -> . statement
    (172) block_statement -> . class_declaration
    (173) block_statement -> . interface_declaration
    (174) local_variable_declaration_statement -> . local_variable_declaration SEMICOLON
    (184) statement -> . statement_without_trailing_substatement
    (185) statement -> . labeled_statement
    (186) statement -> . if_then_statement
    (187) statement -> . if_then_else_statement
    (188) statement -> . while_statement
    (189) statement -> . for_statement
    (190) statement -> . enhanced_for_statement
    (462) class_declaration -> . class_header class_body
    (511) interface_declaration -> . interface_header interface_body
    (175) local_variable_declaration -> . type variable_declarators
    (176) local_variable_declaration -> . modifiers type variable_declarators
    (191) statement_without_trailing_substatement -> . block
    (192) statement_without_trailing_substatement -> . expression_statement
    (193) statement_without_trailing_substatement -> . assert_statement
    (194) statement_without_trailing_substatement -> . empty_statement
    (195) statement_without_trailing_substatement -> . switch_statement
    (196) statement_without_trailing_substatement -> . do_statement
    (197) statement_without_trailing_substatement -> . break_statement
    (198) statement_without_trailing_substatement -> . continue_statement
    (199) statement_without_trailing_substatement -> . return_statement
    (200) statement_without_trailing_substatement -> . synchronized_statement
    (201) statement_without_trailing_substatement -> . throw_statement
    (202) statement_without_trailing_substatement -> . try_statement
    (203) statement_without_trailing_substatement -> . try_statement_with_resources
    (227) labeled_statement -> . label COLON statement
    (230) if_then_statement -> . IF LPAREN inc_scope expression RPAREN label_for_if1 statement label_for_if1
    (234) if_then_else_statement -> . IF LPAREN inc_scope expression RPAREN label_for_if1 statement_no_short_if ELSE label_for_if3 statement label_for_if2
    (236) while_statement -> . WHILE inc_for_while_stack LPAREN inc_scope label_for_while1 expression RPAREN label_for_while1 statement label_for_while2
    (241) for_statement -> . FOR inc_for_while_stack LPAREN inc_scope for_init_opt SEMICOLON label_for_for1 expression_opt SEMICOLON label_for_for1 for_update_opt label_for_for3 RPAREN label_for_for1 statement label_for_for2
