Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    EQL             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    NEQ             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    XOR             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    OR              reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    LAND            reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    QUES            reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    LOR             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    COMMA           reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    RBRACE          reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    COLON           reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    MUL             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    QUO             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    REM             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    ADD             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    SUB             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    SHL             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    SHR             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    SHR_UN          reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    RBRACK          reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    SEMICOLON       reduce using rule 469 (ArrayType -> TypeVariable Dims .)


state 291

    (463) ClassType -> AnnotationS IDENT . ZooTypeArguments
    (466) TypeVariable -> AnnotationS IDENT .
    (122) ZooTypeArguments -> . TypeArguments
    (123) ZooTypeArguments -> . empty
    (482) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

  ! reduce/reduce conflict for COLON_SEP resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for ATRATE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 1 (empty -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 1 (empty -> .)
    LSS             shift and go to state 280
    COLON_SEP       reduce using rule 1 (empty -> .)
    PERIOD          reduce using rule 1 (empty -> .)
    ATRATE          reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

  ! ATRATE          [ reduce using rule 466 (TypeVariable -> AnnotationS IDENT .) ]
  ! LBRACE          [ reduce using rule 466 (TypeVariable -> AnnotationS IDENT .) ]
  ! COLON_SEP       [ reduce using rule 466 (TypeVariable -> AnnotationS IDENT .) ]
  ! COMMA           [ reduce using rule 466 (TypeVariable -> AnnotationS IDENT .) ]
  ! SEMICOLON       [ reduce using rule 466 (TypeVariable -> AnnotationS IDENT .) ]

    ZooTypeArguments               shift and go to state 336
    TypeArguments                  shift and go to state 278
    empty                          shift and go to state 337

state 292

    (447) PrimitiveType -> AnnotationS NumericType .

    ATRATE          reduce using rule 447 (PrimitiveType -> AnnotationS NumericType .)
    LBRACE          reduce using rule 447 (PrimitiveType -> AnnotationS NumericType .)
    RPAREN          reduce using rule 447 (PrimitiveType -> AnnotationS NumericType .)
    LBRACK          reduce using rule 447 (PrimitiveType -> AnnotationS NumericType .)


state 293

    (448) PrimitiveType -> AnnotationS BOOLEAN .

    ATRATE          reduce using rule 448 (PrimitiveType -> AnnotationS BOOLEAN .)
    LBRACE          reduce using rule 448 (PrimitiveType -> AnnotationS BOOLEAN .)
    RPAREN          reduce using rule 448 (PrimitiveType -> AnnotationS BOOLEAN .)
    LBRACK          reduce using rule 448 (PrimitiveType -> AnnotationS BOOLEAN .)


state 294

    (289) NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .

    SEMICOLON       reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    PUBLIC          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    PROTECTED       reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    PRIVATE         reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    ABSTRACT        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    STATIC          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    FINAL           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    STRICTFP        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    EXTENDS         reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    ATRATE          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    CLASS           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    ENUM            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    IMPLEMENTS      reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    LBRACE          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    INTERFACE       reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    $end            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    TRANSIENT       reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    VOLATILE        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    SYNCHRONIZED    reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    NATIVE          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    LSS             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    IDENT           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    BOOLEAN         reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    BYTE            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    SHORT           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    INT             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    LONG            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    CHAR            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    FLOAT           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    DOUBLE          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    VOID            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    RBRACE          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    IF              reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    WHILE           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    ASSERT          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    SWITCH          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    DO              reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    BREAK           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    CONTINUE        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    RETURN          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    THROW           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    TRY             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    FOR             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    INC             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    DEC             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    SUPER           reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    NEW             reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    THIS            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    LPAREN          reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    BOOL_LIT        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    NULL_LIT        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    DECIMAL_LIT     reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    HEX_LIT         reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    OCTAL_LIT       reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    BINARY_LIT      reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    FLOAT_DEC_LIT   reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    FLOAT_HEX_LIT   reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    STRING_LIT      reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    CHAR_LIT        reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    CASE            reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)
    DEFAULT         reduce using rule 289 (NormalClassDeclaration -> ClassModifierS CLASS IDENT ZooTypeParameters .)


state 295

    (15) ZooTypeParameters -> TypeParameters .

    SEMICOLON       reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    PUBLIC          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    PROTECTED       reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    PRIVATE         reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    ABSTRACT        reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    STATIC          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    FINAL           reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    STRICTFP        reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    EXTENDS         reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    ATRATE          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    CLASS           reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    ENUM            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    IMPLEMENTS      reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    LBRACE          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    INTERFACE       reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    $end            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    TRANSIENT       reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    VOLATILE        reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    SYNCHRONIZED    reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    NATIVE          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    LSS             reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    IDENT           reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    BOOLEAN         reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    BYTE            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    SHORT           reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    INT             reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    LONG            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    CHAR            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    FLOAT           reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    DOUBLE          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    VOID            reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    RBRACE          reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
    IF              reduce using rule 15 (ZooTypeParameters -> TypeParameters .)
